time_s,pitch_hz,pitch_confidence,loudness_db
1.02,239.55865739125161,0.5959384,-5.843689918518066
1.03,239.76903300608228,0.6011069,-5.788503170013428
1.04,239.774102132141,0.48600152,-5.808505058288574
1.05,239.6517861258928,0.45335022,-5.936766624450684
1.06,239.44417426529444,0.5367353,-6.079450607299805
1.07,239.5634062488034,0.47353595,-6.148474216461182
1.08,239.84483387794526,0.61248726,-6.278858184814453
1.09,239.939436455602,0.6732555,-6.413269996643066
1.1,239.94546480566473,0.7604265,-6.502894878387451
1.11,239.7501727989172,0.7177508,-6.505382061004639
1.12,239.41932092086378,0.6565366,-6.517186641693115
1.13,239.60762607130764,0.56953114,-6.5061445236206055
1.14,240.56207861674903,0.54796356,-6.4944868087768555
1.15,241.1716239954767,0.66125834,-6.53022289276123
1.16,241.07849708419207,0.6819259,-6.588807582855225
1.17,240.37796784527418,0.6888327,-6.62200403213501
1.18,240.12319730959086,0.7396274,-6.623239040374756
1.19,240.1152452703608,0.79391533,-6.57017707824707
1.2,239.82628972541232,0.78928876,-6.528649806976318
1.21,239.80058296312183,0.7838573,-6.4126877784729
1.22,239.49728997953227,0.76512766,-6.334381103515625
1.23,239.62345470983936,0.6481431,-6.386066436767578
1.24,240.90248479444745,0.6587516,-6.385159969329834
1.25,241.48892249391002,0.5115202,-6.420841693878174
1.26,239.58023382952123,0.4974213,-6.495575428009033
1.27,238.6732429038153,0.37781718,-6.509690284729004
1.28,240.56058458886758,0.28529745,-6.4546098709106445
1.29,240.3623889206003,0.2610075,-6.420702934265137
1.3,240.19655448225512,0.4856607,-6.3611674308776855
1.31,240.49214662251666,0.4299432,-6.339570045471191
1.32,240.14902241193258,0.29863644,-6.302916526794434
1.33,239.2546669423728,0.24656105,-6.352544784545898
1.34,237.713530144348,0.18108648,-6.425268650054932
1.35,238.58722668456988,0.22216332,-6.485901355743408
1.36,238.4952726150405,0.26789385,-6.468715190887451
1.37,238.68298699297608,0.29886967,-6.46555233001709
1.38,239.49054411243995,0.26954976,-6.484394550323486
1.39,239.6896691643728,0.37190643,-6.527931690216064
1.4,239.71454551193307,0.43499082,-6.635816574096677
1.41,240.2319650939276,0.4161709,-6.7090911865234375
1.42,240.06847682377298,0.45809647,-6.772274494171143
1.43,239.81870036821675,0.466856,-6.7790632247924805
1.44,239.91268618555864,0.3768038,-6.833007335662842
1.45,239.83528197871954,0.43425655,-6.9512410163879395
1.46,239.85955001263792,0.4948334,-6.935902118682861
1.47,238.949382748605,0.5414693,-6.957571029663086
1.48,239.09151693341272,0.3813632,-6.938117980957031
1.49,239.38859947111962,0.405773,-6.995699882507324
1.5,239.86604525775698,0.31084242,-7.013749599456787
1.51,239.70226000776566,0.29251644,-7.095602989196777
1.52,239.61067999523527,0.20980221,-7.0796637535095215
1.53,239.5028127512174,0.33419675,-7.062837600708008
1.54,240.00227449720936,0.24061872,-7.128209590911865
1.55,239.8066717517981,0.41530427,-7.192490100860596
1.56,238.78951281384423,0.609258,-7.1883344650268555
1.57,238.0956036905909,0.51026654,-7.179507255554199
1.58,237.57525104372078,0.6175819,-7.133739471435547
1.59,237.91648528961292,0.6569747,-7.1059346199035645
1.6,237.946882174831,0.6567361,-7.017605304718018
1.61,237.24620275572272,0.6868251,-7.043843746185303
1.62,237.27741162837708,0.69098043,-7.046614170074463
1.63,237.2416675288804,0.7623227,-7.136074066162108
1.64,237.7568656615896,0.7473686,-7.213067531585692
1.65,237.29692399237265,0.7738537,-7.295425415039061
1.66,236.4724533884818,0.7570987,-7.233655452728273
1.67,236.10739749564362,0.6587056,-7.095627307891846
1.68,236.69560715233712,0.673357,-6.9688310623168945
1.69,237.68113419775975,0.6409864,-6.861834526062012
1.7,238.2516163099045,0.6005051,-6.856298446655273
1.71,238.22068847777092,0.66768837,-6.786933898925781
1.72,238.90987400061076,0.75819683,-6.690072059631348
1.73,239.3218980810894,0.8118969,-6.732785224914551
1.74,239.65706423209178,0.8152284,-6.604775428771973
1.75,239.55167667456618,0.7808907,-6.449019908905029
1.76,239.55861557744086,0.797906,-6.192462921142578
1.77,239.88645964320781,0.80356425,-6.0666584968566895
1.78,239.81782326493055,0.7877417,-5.944000244140625
1.79,239.5790698017471,0.7207815,-5.92693567276001
1.8,239.58014183768591,0.6443932,-5.861797332763672
1.81,239.65607514977853,0.62203646,-5.823087692260742
1.82,240.03326316856942,0.6807508,-5.791644096374512
1.83,239.97191265500763,0.6481563,-5.609274387359619
1.84,239.98496094503864,0.62642753,-5.492678642272949
1.85,240.00899527816227,0.63906133,-5.3869099617004395
1.86,239.98417922221105,0.55193746,-5.255129337310791
1.87,240.1058801589551,0.53137213,-5.187376022338867
1.88,239.98864270695438,0.45581824,-5.125126838684084
1.89,240.02064562234148,0.4099802,-5.05725145339966
1.9,239.89866642126378,0.39897376,-4.931103706359866
1.91,240.23759016081908,0.42612132,-4.820898056030276
1.92,240.34582252814158,0.37962937,-4.699296951293945
1.93,240.37691803706815,0.31490132,-4.605823993682861
1.94,240.13642021777244,0.39096275,-4.5086259841918945
1.95,240.05571400991857,0.3825554,-4.426959991455078
1.96,240.12380232985024,0.3950849,-4.436079025268555
1.97,240.14705748555372,0.36393026,-4.517984867095947
1.98,240.0556613568261,0.43354926,-4.691568374633789
1.99,240.16841311008454,0.4710388,-4.876259803771973
2.0,240.1059666258305,0.49804163,-5.04292106628418
2.01,240.18595300488596,0.48459655,-5.192234516143793
2.02,239.93152930391201,0.5014838,-5.400143623352051
2.03,239.64102775686513,0.7640416,-5.634129047393788
2.04,239.59428683199792,0.84287935,-5.8739166259765625
2.05,239.4722070011048,0.8421092,-6.130676746368408
2.06,239.363696812919,0.84501004,-6.503881454467773
2.07,238.97139842665473,0.8464074,-6.826002597808838
2.08,238.60263268519896,0.81338185,-7.193721771240234
2.09,238.9142123164267,0.8186957,-7.523959159851074
2.1,238.58931218086713,0.78520596,-7.726503372192383
2.11,237.60882039957204,0.8027415,-7.8947296142578125
2.12,237.64519453290617,0.79285425,-7.979526996612549
2.13,238.0969666574639,0.74141335,-8.186539649963379
2.14,238.5094897395402,0.72278553,-8.36524486541748
2.15,237.99743153923913,0.7256669,-8.474668502807617
2.16,237.511543286878,0.71662384,-8.61498737335205
2.17,237.19353568631166,0.64550734,-8.72778034210205
2.18,237.58622346605634,0.6309173,-8.720752716064453
2.19,237.78739166781816,0.703697,-8.706605911254883
2.2,237.69032181134904,0.7528967,-8.83586311340332
2.21,237.73034764323384,0.709197,-8.942266464233398
2.22,237.8912485676113,0.672528,-8.961490631103516
2.23,237.87401743766662,0.6090105,-8.981143951416016
2.24,237.63450457117645,0.6268462,-9.020914077758789
2.25,237.59670057283105,0.6770888,-9.05950927734375
2.26,237.57910479029533,0.6298587,-8.983459472656254
2.27,238.02015194438806,0.57882696,-9.142189979553223
2.28,238.1549440833319,0.58815324,-9.102729797363283
2.29,237.69081755966124,0.6135688,-9.070263862609863
2.3,237.8353093692699,0.67769694,-9.123065948486326
2.31,237.7633820034573,0.7087692,-9.09378433227539
2.32,237.97365890984494,0.71909696,-9.105087280273438
2.33,238.11178866287622,0.6586099,-9.007152557373047
2.34,237.98202313351356,0.6382017,-8.855406761169434
2.35,237.96668689490556,0.6835792,-8.887490272521973
2.36,237.9307619154876,0.6864238,-8.703388214111328
2.37,238.11407007779363,0.6088324,-8.570040702819824
2.38,237.94533164557998,0.59431684,-8.400219917297363
2.39,237.70179690355405,0.5459547,-8.26236629486084
2.4,237.52262370810382,0.5645346,-8.052044868469238
2.41,237.20487128669356,0.5980737,-7.962117671966553
2.42,236.68995012631484,0.66326284,-7.963594913482666
2.43,236.9788203774365,0.6830381,-7.95075798034668
2.44,237.11121126739002,0.63762194,-8.019246101379395
2.45,237.6098064442342,0.6320198,-7.966654300689697
2.46,237.81824441745712,0.6292682,-7.974576950073242
2.47,237.4338104456042,0.6379995,-7.989976406097412
2.48,237.42741518310768,0.70985585,-8.03028678894043
2.49,237.90266073649389,0.65665424,-8.134450912475586
2.5,238.19349684964567,0.71445835,-8.187654495239258
2.51,238.10746549472287,0.7638029,-8.24373435974121
2.52,237.9805126049379,0.7924044,-8.311262130737305
2.53,238.0251329560645,0.8235977,-8.304069519042969
2.54,238.30563671760942,0.7783851,-8.261377334594727
2.55,238.42826950420712,0.7933528,-8.180578231811527
2.56,238.08730084541537,0.81520265,-8.141519546508789
2.57,238.1456771118275,0.7744644,-8.061602592468262
2.58,238.32931127636698,0.7233216,-8.100494384765625
2.59,238.9365527596688,0.70666116,-8.099506378173828
2.6,239.5194352774393,0.71305364,-8.078153610229492
2.61,239.32291788890748,0.6939856,-8.029034614562988
2.62,238.94836007104942,0.59804404,-7.921021461486816
2.63,238.83008479265212,0.5897383,-7.733358383178711
2.64,239.25185090167838,0.7431196,-7.550473213195801
2.65,239.29005457500924,0.77742195,-7.3966169357299805
2.66,239.7296337312926,0.79919195,-7.274951457977295
2.67,239.74850266942937,0.7402388,-7.158490180969238
2.68,239.8719686268927,0.67602444,-6.980199813842773
2.69,239.8264890184693,0.7926882,-6.822288513183594
2.7,239.87245176429246,0.82674706,-6.625844955444336
2.71,239.56866944984,0.8376122,-6.419673919677734
2.72,239.53880928042582,0.76070595,-6.228823661804199
2.73,239.88282919596088,0.7614961,-6.0385236740112305
2.74,239.8447616444777,0.6996028,-5.833542346954346
2.75,239.51827432656702,0.6198397,-5.6925048828125
2.76,239.49299778111163,0.6866758,-5.634512901306155
2.77,239.78963840325736,0.7001995,-5.503544807434082
2.78,239.75005873004676,0.6294476,-5.454103946685793
2.79,239.61673153111505,0.5595951,-5.422738075256348
2.8,239.54394232183932,0.57667434,-5.449342250823974
2.81,239.88623604221897,0.5753522,-5.509984970092773
2.82,239.94897149147812,0.48999926,-5.507291793823242
2.83,239.91654927109184,0.44509068,-5.550049781799316
2.84,240.022560517662,0.5879407,-5.661060333251953
2.85,240.02276469253164,0.82125455,-5.738354206085205
2.86,239.81868680525267,0.8810082,-5.808359146118164
2.87,239.42730781352816,0.8887161,-5.862113952636719
2.88,239.39829640278387,0.894915,-6.0131330490112305
2.89,239.06066416441377,0.9017121,-6.1597676277160645
2.9,238.71779150541698,0.88212925,-6.287469387054443
2.91,238.61720991156227,0.8737422,-6.422016620635986
2.92,238.81735085664616,0.87857455,-6.505642414093018
2.93,238.5936298628207,0.86384594,-6.623208522796631
2.94,238.14168726487287,0.8093327,-6.783120155334473
2.95,238.0032815480368,0.7947667,-6.988744258880615
2.96,237.8709424255565,0.74091893,-7.095074653625488
2.97,237.8993111768975,0.6966779,-7.18374490737915
2.98,238.03727215092593,0.6150568,-7.272838592529297
2.99,237.68511429404674,0.6229124,-7.380988121032715
3.0,237.54809821460776,0.6309977,-7.528729438781738
3.01,237.60360544459726,0.7250011,-7.636494159698482
3.02,237.62501384154004,0.7832646,-7.736545562744141
3.03,237.6103885275881,0.7591065,-7.822350502014157
3.04,238.1139392136364,0.72577196,-7.917918682098389
3.05,238.09706628038558,0.7669423,-7.889370918273927
3.06,238.2100959371746,0.763479,-7.778522968292236
3.07,238.2502625531035,0.70268905,-7.585638999938974
3.08,237.7585633015388,0.6881775,-7.483001232147217
3.09,237.61459431381996,0.6194449,-7.4962921142578125
3.1,237.62571602589432,0.5806289,-7.429039478302002
3.11,237.5848929716975,0.66820914,-7.41727352142334
3.12,237.42833490363296,0.68054134,-7.4380106925964355
3.13,237.73296747438152,0.6400932,-7.424341201782227
3.14,237.79643827452392,0.65239924,-7.471646308898926
3.15,237.64280664118914,0.68645585,-7.526919364929199
3.16,237.53849615699397,0.7334064,-7.508152961730957
3.17,237.54507956962914,0.69985694,-7.46978759765625
3.18,237.69675750127846,0.67437977,-7.463228702545166
3.19,237.93346659387788,0.64546186,-7.5319504737854
3.2,237.92096005360136,0.72547585,-7.594237327575684
3.21,238.14021292565332,0.68882024,-7.6749114990234375
3.22,237.8601375774858,0.7230355,-7.599033355712891
3.23,237.7907892754933,0.7021168,-7.5657958984375
3.24,237.52116495055898,0.7413994,-7.369368076324463
3.25,237.7316584093708,0.77067995,-7.149173736572266
3.26,238.34121412804268,0.7186819,-6.962630748748787
3.27,238.70561369632654,0.80559194,-6.821048736572266
3.28,239.13804974839795,0.826107,-6.670356750488288
3.29,239.22639832530314,0.80912465,-6.567828178405762
3.3,239.57461522725475,0.85963726,-6.4775271415710485
3.31,239.80998727061333,0.8431491,-6.358614921569824
3.32,239.96365844355898,0.82277584,-6.266304016113286
3.33,239.91579178835894,0.76385695,-6.171492576599121
3.34,239.90415317710654,0.6951488,-6.077455997467041
3.35,239.87231800374505,0.6983112,-6.065423488616943
3.36,240.18556614906475,0.6755014,-6.102402687072754
3.37,239.8968511708838,0.65014285,-6.191339015960693
3.38,239.73119911071922,0.6053201,-6.293921947479248
3.39,239.7297446009486,0.75604194,-6.359556198120117
3.4,239.97203723627248,0.8329911,-6.307668209075928
3.41,239.94347793748398,0.8695508,-6.260713577270508
3.42,239.59722116146054,0.87702805,-6.267601013183594
3.43,239.18266606460438,0.8403399,-6.291881561279297
3.44,239.2882755601426,0.7836332,-6.30146598815918
3.45,239.88107741793587,0.7604513,-6.33058500289917
3.46,240.05184302822693,0.7318987,-6.293381690979004
3.47,239.7645465149028,0.52271706,-6.192601203918457
3.48,239.79759815142722,0.62042034,-6.101751327514648
3.49,240.2178388061672,0.73989964,-6.010403633117676
3.5,240.66223498792314,0.7740407,-6.014564514160156
3.51,240.24802483447212,0.7340779,-5.933785438537601
3.52,239.66276776180132,0.7173964,-5.973006248474121
3.53,239.18545107236508,0.65342134,-6.038310527801511
3.54,239.73850210773105,0.6732371,-6.059743881225586
3.55,240.00224098788212,0.6731998,-6.001220703125003
3.56,240.2324271009968,0.60963726,-5.956664562225342
3.57,240.3955029078428,0.48140383,-5.920666694641115
3.58,240.44553293154007,0.5811932,-5.82560920715332
3.59,240.2752847500928,0.73337877,-5.805315971374512
3.6,239.87943237946214,0.69889283,-5.863632678985596
3.61,239.60782085163376,0.7219564,-5.833664894104004
3.62,239.61266830235957,0.71763813,-5.8110880851745605
3.63,239.6633632956577,0.7545968,-5.774736404418945
3.64,239.71480273708718,0.77923936,-5.8001275062561035
3.65,239.7210772744634,0.72738326,-5.7834649085998535
3.66,239.48419561677997,0.76154053,-5.789414405822754
3.67,239.55721433584387,0.8039915,-5.832752227783203
3.68,239.78520228840677,0.8474207,-6.012912750244141
3.69,239.8569936147835,0.82986146,-6.099190711975098
3.7,239.50731993409164,0.8194641,-6.211324691772461
3.71,239.34316648238874,0.84734267,-6.3187432289123535
3.72,239.57348298870494,0.8380154,-6.467337131500244
3.73,239.6385580851735,0.815817,-6.5514326095581055
3.74,239.9600527445081,0.74435097,-6.666316986083984
3.75,239.64633942989445,0.75602764,-6.741306781768799
3.76,239.19982435193504,0.7823538,-6.897462844848626
3.77,238.82316396160135,0.758427,-6.971449851989746
3.78,239.1836812939074,0.8198129,-7.104856967926019
3.79,239.31526274693044,0.8113062,-7.257818222045898
3.8,239.4249301806396,0.7768607,-7.370969772338862
3.81,238.9213191979225,0.73700917,-7.4048638343811035
3.82,238.39508785293364,0.7313827,-7.464014053344724
3.83,238.21279794780506,0.73619944,-7.437859535217285
3.84,238.27091522573176,0.719481,-7.514067649841309
3.85,238.72336483484102,0.7770587,-7.610150337219238
3.86,239.0341965591634,0.8323717,-7.765436172485352
3.87,238.87035706627827,0.7601418,-7.939877986907959
3.88,238.56176268610022,0.7249117,-8.114459991455078
3.89,238.27483855430148,0.7199381,-8.169076919555664
3.9,238.2581614082796,0.67787665,-8.25344181060791
3.91,238.17170368153143,0.70156455,-8.197881698608398
3.92,238.53587692163615,0.750884,-7.981622695922852
3.93,238.35797243082453,0.79423493,-7.971748352050781
3.94,238.4971213091759,0.84942615,-7.934401035308838
3.95,238.36293001604946,0.7771535,-7.93992280960083
3.96,238.12139531122529,0.71488285,-8.137770652770996
3.97,237.82265702332734,0.7746849,-8.264493942260742
3.98,237.20322982185144,0.71702576,-8.25030517578125
3.99,237.36048473554473,0.7122637,-8.23344612121582
4.0,237.3610322503984,0.6537799,-8.235283851623535
4.01,237.8192560343739,0.70623094,-8.225744247436523
4.02,237.6892714166073,0.7455292,-8.19528675079346
4.03,237.055277048287,0.79704326,-8.147863388061523
4.04,237.40139928976737,0.8106919,-8.294282913208008
4.05,237.71171129053843,0.80912465,-8.318014144897461
4.06,238.14128773737212,0.77491117,-8.178211212158216
4.07,238.2272188117148,0.79525924,-7.936525344848633
4.08,237.98625365625395,0.76084065,-7.895407676696777
4.09,238.09802074680493,0.7840584,-7.678906440734863
4.1,237.83014026645048,0.69156593,-7.553924560546875
4.11,237.3013599557072,0.7745085,-7.383382320404053
4.12,237.00309047811444,0.7947198,-7.284691333770752
4.13,236.94277136279618,0.77130115,-7.16663932800293
4.14,237.31827195455128,0.71444684,-7.048069000244141
4.15,238.7035823162358,0.59769017,-6.876494884490967
4.16,239.6876014057337,0.67098135,-6.745733737945557
4.17,238.69839442377827,0.68210953,-6.616806983947754
4.18,237.80411895449006,0.6160415,-6.613215923309326
4.19,237.83551272322896,0.59636974,-6.681921005249023
4.2,238.13423161314657,0.5540148,-6.829901695251465
4.21,238.2904173287679,0.534271,-6.882013320922852
4.22,238.39485531164783,0.63854253,-7.018863677978516
4.23,238.28825892880155,0.6068019,-7.090544700622559
4.24,238.49938527741807,0.62507117,-7.134271144866943
4.25,238.6665097402678,0.7104178,-7.069202423095703
4.26,238.58243010220332,0.74339044,-6.987567901611328
4.27,238.2900732599566,0.696829,-6.938596725463872
4.28,238.39599078037304,0.5837215,-6.976726055145264
4.29,239.28946333532883,0.57623535,-6.961270332336426
4.3,238.72260856730497,0.5914706,-6.941738128662109
4.31,238.68714021943657,0.6162798,-6.802930831909192
4.32,238.67992167239603,0.65175897,-6.692883491516113
4.33,238.61858114400394,0.61965126,-6.565342426300049
4.34,238.67930895932378,0.6217351,-6.416883945465088
4.35,238.85002367100924,0.6947606,-6.287202358245861
4.36,239.10612532040398,0.66005087,-6.2190937995910645
4.37,239.50400896966275,0.7246807,-6.1768341064453125
4.38,239.9077307201227,0.799606,-6.187239646911621
4.39,240.14102575902203,0.85216874,-6.212071895599365
4.4,239.89988470060328,0.8923752,-6.191836357116699
4.41,239.3131614939796,0.8641814,-6.194902420043945
4.42,239.35877667142842,0.8574669,-6.232795238494873
4.43,239.7323053563066,0.8285555,-6.277058124542236
4.44,239.28002948301057,0.7924313,-6.281805992126465
4.45,239.1928805596459,0.8056276,-6.313623428344727
4.46,239.68538751393885,0.7985557,-6.39466667175293
4.47,239.7381093539584,0.81839734,-6.451864719390869
4.48,239.72327364161578,0.8272385,-6.54041051864624
4.49,239.63476118795953,0.75049555,-6.615566730499268
4.5,239.98650411050053,0.6926841,-6.635871410369873
4.51,240.28368916548538,0.66837674,-6.7286882400512695
4.52,239.8043841572274,0.7320155,-6.822307109832756
4.53,239.19765990210973,0.7975926,-6.914858818054199
4.54,238.785932692058,0.7440724,-6.9335832595825195
4.55,239.01123910571897,0.7771848,-6.928656578063965
4.56,238.81731581835058,0.7570255,-6.958623886108396
4.57,238.55537632824863,0.76189685,-7.001237392425537
4.58,238.5269226652863,0.754342,-7.09968376159668
4.59,238.89174365847703,0.7595428,-7.077090740203857
4.6,239.29243209897697,0.8089549,-7.126232147216792
4.61,239.3250092135948,0.8268068,-7.088527679443359
4.62,239.40207048428323,0.7848608,-7.117638111114502
4.63,239.2676327095857,0.7558781,-7.232167720794678
4.64,239.04858090122505,0.5889916,-7.210350513458252
4.65,239.43278519455188,0.542652,-7.202024936676025
4.66,239.53612356760797,0.49603087,-7.111550331115723
4.67,239.38554161865204,0.51418674,-7.028966426849365
4.68,238.92600249808805,0.56148595,-7.0719451904296875
4.69,239.50083509168792,0.5421275,-7.06359338760376
4.7,239.95892556209168,0.49477372,-7.043393135070801
4.71,239.5085958747801,0.7688608,-7.022373199462891
4.72,239.28729417140698,0.8135456,-6.9313154220581055
4.73,239.56865463931456,0.84150076,-6.799765110015869
4.74,239.7786112180921,0.81802034,-6.754870891571045
4.75,239.7404600852465,0.73447347,-6.712648391723633
4.76,240.04455643001324,0.7283893,-6.6423845291137695
4.77,240.30445131116016,0.70543164,-6.515212535858166
4.78,240.2854593629711,0.694417,-6.540846824645996
4.79,240.13546843775532,0.6847576,-6.579338073730469
4.8,239.9140678551563,0.76412797,-6.601345539093018
4.81,239.57320558050748,0.78338456,-6.62474203109741
4.82,239.2876908307643,0.77837044,-6.536991596221924
4.83,239.2046050082501,0.7602981,-6.5187764167785645
4.84,239.63094646009353,0.73207575,-6.467647552490234
4.85,240.08103114093558,0.74855894,-6.449935436248781
4.86,240.2293027900692,0.71262455,-6.492151737213135
4.87,240.70450810287113,0.7425072,-6.4453959465026855
4.88,240.3679642022094,0.7822583,-6.344797611236572
4.89,240.3555970588624,0.6923367,-6.38627815246582
4.9,239.7907433240258,0.6601395,-6.442144393920898
4.91,239.7544018489653,0.64992523,-6.488970756530762
4.92,240.06876216136348,0.5126925,-6.527220726013184
4.93,239.8205340490424,0.48956206,-6.550083637237549
4.94,239.0903248535308,0.43157566,-6.632198810577393
4.95,238.90445644743565,0.4749927,-6.618535995483398
4.96,239.0097653941208,0.42733377,-6.519693374633789
4.97,238.8932750437977,0.4654132,-6.406943321228027
4.98,238.77199252200657,0.57389265,-6.365630626678467
4.99,238.65906148251992,0.59672135,-6.366888046264648
5.0,239.71603921293902,0.58193606,-6.3198018074035645
5.01,239.73085009999699,0.68701875,-6.242197036743164
5.02,239.77759060729443,0.48273608,-6.15433883666993
5.03,239.61385192011892,0.47208592,-6.083158493041992
5.04,239.99887748979256,0.51796895,-5.986522674560547
5.05,240.1581467753997,0.55173653,-5.975528717041016
5.06,240.40143645568912,0.6047819,-5.951071739196779
5.07,240.28265654378197,0.531045,-5.888259410858154
5.08,240.15893340753237,0.6655979,-5.766608715057373
5.09,240.0293651786805,0.68874174,-5.708693504333496
5.1,239.91591841364328,0.8105597,-5.719632148742675
5.11,240.118341148452,0.8338742,-5.6656622886657715
5.12,239.93656961575653,0.72673005,-5.5902509689331055
5.13,240.11515311072748,0.6270714,-5.59847354888916
5.14,240.11293909945752,0.62638336,-5.549530506134033
5.15,239.99399190043414,0.55151343,-5.584580898284912
